

DNA,Apple,Epigenetics,Hollywood,Maya,Microsoft,Precision,Tuscany,99 balloons,Computer Programming,Financial meltdown,Justin Timberlake,Least Squares,Mars robots,Page six,Roman Empire,Solar energy,Statistical Significance,Steve Jobs,The Maya,Triple Cross,US Constitution,Eye of Horus,Madam I’m Adam,Mean Average Precision,Physics Nobel Prizes,Read the manual,Spanish Civil War,Do geese see god,Much ado about nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0


DNA,Apple,Epigenetics,Hollywood,Maya,Microsoft,Precision,Tuscany,99 balloons,Computer Programming,Financial meltdown,Justin Timberlake,Least Squares,Mars robots,Page six,Roman Empire,Solar energy,Statistical Significance,Steve Jobs,The Maya,Triple Cross,US Constitution,Eye of Horus,Madam I’m Adam,Mean Average Precision,Physics Nobel Prizes,Read the manual,Spanish Civil War,Do geese see god,Much ado about nothing
100,100,16,100,25,25,33,100,50,66,50,100,12,33,0,100,37,100,100,25,50,100,100,0,30,100,0,33,20,40
100,100,16,100,25,25,33,100,50,66,50,100,12,33,0,100,37,100,100,25,50,100,100,0,30,100,0,33,20,40
50,22,0,100,20,20,20,40,50,66,33,50,0,33,0,66,37,75,100,20,28,80,66,0,30,100,0,0,20,40
50,0,0,30,0,0,0,30,0,60,33,37,0,0,0,0,37,75,100,0,0,80,0,0,30,100,0,0,0,37
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,80,0,0,80,0,0,0,71,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,71,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0


DNA,Apple,Epigenetics,Hollywood,Maya,Microsoft,Precision,Tuscany,99 balloons,Computer Programming,Financial meltdown,Justin Timberlake,Least Squares,Mars robots,Page six,Roman Empire,Solar energy,Statistical Significance,Steve Jobs,The Maya,Triple Cross,US Constitution,Eye of Horus,Madam I’m Adam,Mean Average Precision,Physics Nobel Prizes,Read the manual,Spanish Civil War,Do geese see god,Much ado about nothing
100,100,100,100,20,20,100,30,66,100,33,100,50,37,0,100,66,100,100,20,100,50,100,0,100,100,20,50,50,100
100,100,100,100,20,20,100,30,66,100,33,100,50,37,0,100,66,100,100,20,100,50,100,0,100,100,20,50,50,100
66,50,55,100,20,20,100,30,66,66,33,100,20,37,0,100,66,66,100,20,33,50,71,0,50,100,0,20,50,66
44,50,55,42,0,0,83,30,60,42,0,100,0,37,0,0,60,60,100,0,33,0,71,0,30,75,0,0,0,60
44,50,55,0,0,0,83,0,50,0,0,50,0,0,0,0,40,57,100,0,0,0,71,0,0,62,0,0,0,44
0,0,55,0,0,0,83,0,0,0,0,0,0,0,0,0,0,50,100,0,0,0,71,0,0,62,0,0,0,0
0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,60,0,0,0,0,0,0,0
0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
